Gene_n,name,blast_name,E-val
Gene1,augustus_masked-NW_015504334.1-processed-gene-10.88,ATXN2,8.00E-71
Gene2,augustus_masked-NW_015504334.1-processed-gene-11.101,LOC107529570,0
Gene3,augustus_masked-NW_015504334.1-processed-gene-11.102,LOC107529571,0
Gene4,augustus_masked-NW_015504334.1-processed-gene-11.103,LOC107529573,0
Gene5,augustus_masked-NW_015504334.1-processed-gene-16.3,DTX1,0
Gene6,augustus_masked-NW_015504334.1-processed-gene-17.35,IQCD,0
Gene7,augustus_masked-NW_015504334.1-processed-gene-17.38,SDS,3.00E-113
Gene8,augustus_masked-NW_015504334.1-processed-gene-18.1,TPCN1,5.00E-87
Gene9,augustus_masked-NW_015504334.1-processed-gene-18.5,SDSL,1.00E-113
Gene10,augustus_masked-NW_015504334.1-processed-gene-18.6,LHX5,1.00E-143
Gene11,augustus_masked-NW_015504334.1-processed-gene-22.38,ZNF473,1.00E-11
Gene12,augustus_masked-NW_015504334.1-processed-gene-9.33,PHETA1,0
Gene13,maker-NW_015504334.1-augustus-gene-11.53,ACAD10,0
Gene14,maker-NW_015504334.1-augustus-gene-11.65,ALDH2,0
Gene15,maker-NW_015504334.1-augustus-gene-12.7,NAA25,2.00E-102
Gene16,maker-NW_015504334.1-augustus-gene-14.1,PTPN11,0
Gene17,maker-NW_015504334.1-augustus-gene-15.12,RPH3A,5.00E-73
Gene18,maker-NW_015504334.1-augustus-gene-16.63,LOC107529575,4.00E-147
Gene19,maker-NW_015504334.1-augustus-gene-16.66,LOC107529617,0
Gene20,maker-NW_015504334.1-augustus-gene-16.76,DTX1,2.00E-112
Gene21,maker-NW_015504334.1-augustus-gene-17.13,SLC8B1,0
Gene22,maker-NW_015504334.1-augustus-gene-18.18,RITA1,0
Gene23,maker-NW_015504334.1-augustus-gene-2.0,KDM2B,3.00E-113
Gene24,maker-NW_015504334.1-augustus-gene-2.18,CAMKK2,0
Gene25,maker-NW_015504334.1-augustus-gene-2.23,CAMKK2,6.00E-164
Gene26,maker-NW_015504334.1-augustus-gene-2.32,RNF34,0
Gene27,maker-NW_015504334.1-augustus-gene-4.41,ATP2A2,0
Gene28,maker-NW_015504334.1-augustus-gene-4.47,ANAPC7,0
Gene29,maker-NW_015504334.1-augustus-gene-4.62,GPN3,0
Gene30,maker-NW_015504334.1-augustus-gene-5.30,PPTC7,0
Gene31,maker-NW_015504334.1-augustus-gene-9.22,CUX2,0
Gene32,maker-NW_015504334.1-augustus-gene-9.24,SH2B3,0
Gene33,maker-NW_015504334.1-snap-gene-0.5,TMEM120B,0
Gene34,maker-NW_015504334.1-snap-gene-1.0,KDM2B,0
